,prompt
173,"Very complicated dynamic composition, realistic anime style at Pixiv CGSociety by WLOP, ilya kuvshinov, krenz cushart, Greg Rutkowski, trending on artstation. Zbrush sculpt colored, Octane render in Maya and Houdini VFX, close-up portrait of young redhead girl in motion, she is frightened, wearing military uniform, silky hair, stunning deep eyes. Very expressive and inspirational. Amazing textured brush strokes. Cinematic dramatic soft volumetric studio lighting"
174,"illustration, sharp focus, concept art, cgsociety, symmetrical, highly detailed, bright golden eyes in the night, digital painting, blue night lighting, album cover art, art by greg rutkowski, closeup portrait of a gray owl, artstation, alphonse mucha, cinematic lighting "
175,"poster artwork by Michael Whelan and Tomer Hanuka, Karol Bak of Quentin Tarantino the local video store kerk, from scene from Twin Peaks, clean, simple illustration, nostalgic, domestic, full of details"
176,"ornate detailed, airbrushed psychedelic demon cosmic cosmos space clown "
177,an illustration of a moose giving gift bags
178,"a bull android modeled after a bull looking into the camera, android, cyborg, half body, intricate, 3 d, hyper realism, fantasy, depth of field, octane render, symmetrical, highly detailed, digital art, artstation, concept art, cinematic lighting, trending "
179,A cyberpunk cafe painted by John William Waterhouse and Ilya Kuvshinov and Edward Hopper. HD
180,"a lot of little luminous jellyfishes floating on cosmic cloudscape at sunset, futurism, dan mumford, victo ngai, kilian eng, da vinci, josan gonzalez "
181,"portrait of superhero by greg rutkowski, michael biehn wearing a olive green, black and blue kevlar gear, highly detailed portrait, digital painting, artstation, concept art, smooth, sharp foccus ilustration, artstation hq "
182,"fat fat spherical bumblebee in a flower puking pollen, airbrush 8 0 s photography, polished, 8 5 mm, intricate, sharp detailed focus airbrush "
183,"donald trump and ivanka trump in the immaculate conception as goddesses with huge massive booties, doing squats in sling string bikinis, seductive cyberpunk dark fantasy, art by artgerm and karol bak and moebius and alphonse mucha and greg rutkowski, hyperdetailed, ultrarealistic, octane render, totally gonzo "
184,"a still of charlie chaplin in avatar ( 2 0 0 9 ), cinematic "
185,milt kahl pen and ink sketch of a rabbit silhouette standing by a tree in the forest facing away disney style
186,"a mimic disguised as a basketball, fantasy, digital painting "
187,the world's fattest man in the world.
188,"zyra, wide angle view, white, black, blue, pink, gold, highly detailed, artgerm, cushart krenz, trending on artstation, soft light, sharp edges, illustration, character design, concept art "
189,"un ultra high definition studio quality photographic art portrait of a young man standing on the rooftop of a british apartment building wearing opaque soft inflatable padded iridescent refractive streetwear clothing. three point light. extremely detailed. golden ratio, ray tracing, volumetric light, shallow depth of field. set dressed. "
190,"film still of willa holland as an attractive female green arrow in the 2 0 1 7 film justice league, bleach blonde hair, focus - on - facial - details!!!!!!, minimal bodycon feminine costume, dramatic cinematic lighting, inspirational tone, suspenseful tone, promotional art "
191,"a restored photography of a collection of contemporary objects, ( ( ( fauvisme ) ) ), in the style of memphis design, ( ( ( ( ( ( ( outdoor ) ) ) ) ) ) ), ( ( ( neo modernism ) ) ), 1 9 2 0, bright colors, documentary "
192,"a portrait of gemini mother earth vs human technology character portrait made of fractals facing each other, ultra realistic, wide angle, intricate details, the fifth element artifacts, highly detailed by peter mohrbacher, hajime sorayama, wayne barlowe, boris vallejo, aaron horkey, gaston bussiere, craig mullins "
193,artwork by greg rutkowski 
194,"ultra realist and ultra intricate detailed soft painting of a beautiful young girl, thin lustrous long auburn hair, symmetry features, blue eyes, rose in hair, gothic necklace, sensual gloomy style, volumetric clouds, urban background, military, assault rifle, artstation, unreal render, depth of field"
195,"a whimsical matte painting of a winding path through magic worlds, the garden of earthly delights by heironymous bosch, vast surreal landscapes and horizon by asher durand and cyril rolando and natalie shau, insanely detailed and intricate, elite, masterpiece, elegant "
196,an anglo - saxon illuminated manuscript guide to highway signage 
197,pikachu. by arian mark 
198,"dark cyborg assassin! cloak armour made of intricate complex circuitry and microchips, iridescent, black cape, warrior, colorful, intricate linework, gothic baroque, athletic stance, human face, magical, realistic oil painting, artstation, rutkowski, wlop, chebokha, artgerm, shinkai "
199,"toad sitting on a closed thinkpad laptop, makoto shinkai, james gilleard, ilya kuvshinov, very detailed, matte, gaussian blur, tone mapped"
200,a highly detailed matte painting of a single freestanding small donut shop with neonsign by studio ghibli by artgerm 
201,marina and the diamonds froot album cover
202,a cockroach by van gogh
203,a colorful bird drinking cola by bijou karman 
204,"a very beautiful anime cat girl, white hair, matte painting, by greg rutkowski and ilya kuvshinov and alphonse maria mucha and yuumei, super clear details, hyper realistic, trending on artstation, 8 k "
205,"hyper detailed 3d render like a Oil painting - a giant moridly obese man crushing a helpless city under his feet, despair, depressing and hopeless vibe, by Jacek Yerka, Mariusz Lewandowski, Houdini algorithmic generative render, Abstract brush strokes, Masterpiece, Edward Hopper and James Gilleard, Zdzislaw Beksinski, Mark Ryden, Wolfgang Lettl, hints of Yayoi Kasuma, octane render, 8k"
206,"character concept portrait of a beautiful woman with pale face, flowerpunk, intricate, elegant, digital painting, concept art, smooth, focus, rim light "
207,"mysterious creatures, infinite quantum portal, synthwave, bright neon colors, highly detailed, cinematic, panoramic, tim white, michael whelan, roger dean, bob eggleton, lisa frank, vladimir kush, kubrick, kimura, isono "
208,"chaos by geert goiris, award - winning photography, concept art "
209,lily elsie
210,"game asset of the sims cyberpunk hongkong shadowrun furniture and decor, no characters, in gouache detailed paintings, vending machines, electric poles and box and traffic light, computer and console and mechanical, junkyard, props, stylized, 2 d sprites, kitbash, arcane, overwatch, blue and pink color scheme, 8 k, close up "
211,"beautiful mannequin sculpted out of onyx by billelis + lit with geometric neon printed lavender kintsugi!!! + doorway opening to a new dimension with geometric fractal vaporwave light + flowering bonsai trees!!!!, transcendent, clean linework, dramatic, moody, finely detailed, 4 k, trending on artstation, award winning, photorealistic, volumetric lighting, octane render "
212,cat 4K
213,a minotaur wearing steel plate armor and holding a mace
214,"black background with an isometric red orange yellow sofa with an unusual organic design based on alien bioluminescent nature aesthetic, it has plants growing onto it and is made out of rocks and glowy crystals in a hyper - detailed design, the sofa is an asset for a mobile game. low poly full black background, behance masterpiece "
215,a westie holding a sign that says hug me! 
216,an old man attached to a machine 
217,a photography by jp bonino 
218,"a copic maker portrait by yoshiyuki sadamoto, lena ker and sorayama of a detailed beautiful russian girl wearing an anorak designed by issey miyake and balenciaga "
219,"a beautiful hyperrealistic ultradetailed 3D, one girl in a magnificent McQueen couture clothes on the background of a futuristic forest, very coherent symmetrical artwork, perfect face, Designer clothes, futuristic clothes, clothes from the future, biopunk, voge photo, fashion style, fullbody, in full growth, photorealistic, high resolution, trending on artstation, highly detailed, volumetric lighting, elegant, details, good clear quality, volumetric lighting, Tree roots, portrait, moss"
220,"ballet dancer with robot legs, photorealistic "
221,beautiful model wearing roman soldier helmet with cheek flaps 
222,"beautiful stygian strange detailed portraitt of a male baroque steampunk one - eyed cyborg demon wearing a red tophat decorated with skulls and an arcane halo by hr giger, greg rutkowski, luis royo and wayne barlowe as a diablo, resident evil, dark souls, bloodborne monster "
223,"The world of lost existence, surrealistic dark fantasy art in the style of dan mumford and Zdzisław Beksiński, death metal artwork, trending on artstationha"
224,maltese terrier 
225,"beautiful fantasy portrait of a devil cat with green eyes, high detail, fantasy art, concept art, 4 k, ultra detail, computer art "
226,"the uss enterprie ncc 1 7 0 1 d, art by artgerm and greg rutkowski and alphonse mucha "
227,"portrait of a man by Greg Rutkowski, Henry Cavill as Jagged Fel from Star Wars Expanded Universe, scifi, highly detailed portrait, digital painting, artstation, concept art, smooth, sharp foccus ilustration, Artstation HQ"
228,creepy moon mask. by paul rumsey. dramatic lighting. chiaroscuro 
229,Portrait of a Data Engineer
230,"intricate detail, exquisite detail, atlantis, tan skin goddess lilith inanna ishtar, nefertiti lady of elche, african sybil, hazel green eyes, aqua eyebrows, aqua rapunzel afro, detailed, sandro botticelli, gaston bussiere, h. r giger, richard hescox, masterpiece, focus, "
231,"a giant lobster attacking new york city, escher, van gogh, dali "
232,imperial beautiful woman in an intricate green kimono dramatic lighting oil painting 
233,"breathtaking detailed soft painting of an intricate art nouveau frame with fire ribbons, flat black background in the middle, fireflies floating around with hyper detailed golden stained glass windows, concept art, matte, sharp focus by johannes voss and Quentin Mabille, trending on Artstation"
234,"portrait, Conan O'Brien , dramatic lighting, cinematic, establishing shot, extremely high detail, foto realistic, cinematic lighting, post processed, concept art, artstation, style by eddie mendoza, raphael lacoste, alex ross"
235,"1991 Video Game Screenshot, Anime Neo-tokyo Cyborg bank robbers vs police shootout, bags of money, Police officer hit, Bullet Holes and Blood Splatter, Hostages, Cyberpunk, Anime VFX, Violent, Action, MP5S, FLCL, Highly Detailed, 8k :4 by Katsuhiro Otomo + Studio Gainax + Arc System Works : 8 "
236,"lady gaga styled by Tim Walker posing in an expensive mansion setting , vogue magazine, Highly realistic. High resolution. Highly detailed. Dramatic. 8k.4k."
237,a character in the style of Studio Ghibli by Bruce Penningtonn and Greg Rutowski
238,photo of zombie richard nixon in the oval office 
239,"vibrant ultra clear sideview portrait of cybernetic!!! parrot! cyborg! robot by laurie greasley rene magritte gustave dore, low contrast, cinematic dramatic lighting, hyper realistic detailed intricate render, hypermaximalist, ornate, epic composition, 4 k 8 k, octane blender, sharp focus, concept art, masterpiece award winning "
240,"close portrait of mila kunis as a bodybuilder warrior standing in a busy cobbled medieval shopping street, focus length 2 0 0 mm, bright colors, epic composition, donato giancola, tim hildebrandt, wayne barlow, bruce pennington, larry elmore "
241,"mage casting dark magic ,magic aura ,Grim fantasy, D&D, HDR, natural light, shoulder level shot, dynamic pose, award winning photograph, Mucha style, 8k,"
242,"portrait of agent 4 7 as a clown, colorful, circus background, cinematic, dramatic light, fantasy, epic, high detail, inside a messy room, masterpiece, art by jisu choe "
243,charlie as daredevil 
244,😫
245,"halloween cosplay transformation, concept art, 8 k, hyperrealistic, trending on artstation "
246,"woodstock festival with dancing hippies in tie - dye and a futuristic cyberpunk city in the distance. cyberpunk art by jesper ejsing, by rhads and makoto shinkai and lois van baarle and ilya kuvshinov and rossdraws, cgsociety, panfuturism, dystopian, bold colors, digital art, expressive brushstrokes. bohemian aesthetic "
247,"concept art of a stern looking anthro ( ( fox ) ) in a labcoat!!!!, casting a magic!!!! spell!!!!, 8 k wallpaper, commission art, highly stylized, volumetric lighting, soft lighting, plain background, tanidareal, hibbary, charles liu, dark natasha, don bluth, disney "
248,"peasant boy and girl first kiss, on a village, Cinematic focus, Polaroid photo, vintage, neutral colors, soft lights, foggy, by Steve Hanks, by Serov Valentin, by lisa yuskavage, by Andrei Tarkovsky 8k render, detailed, oil on canvas"
249,"oil painting of tracer overwatch in a field wearing spiked collar uniform, in style of steve henderson, expressive face, detailed face, detailed eyes, full body, feminine face, tracer overwatch, "
250,"concept art, lotus lanterns on the eve of ullambana festival, high resolution, cave temples of dunhuang - style, artstation "
251,"planet killer analogue mixed media collage with canvas texture in style of contemporary art, punk art, realistic emotional face, expressionism, masterpiece, spectacular quality, intricate oil details, broken glass, torn paper, large cracks, liquid paint spots, vivid harmonic colors, harmonic composition "
252,"Super Mario in the style of Hades, digital art"
253,of a teddy bear swimming in a lake with a house in the background with a dog and a cat 
254,communist clown painting soviet propaganda picasso style
255,"An adorable mustached canary, highly detailed, digital painting, artstation, concept art, sharp soft focus, studio light, by Phil and Kaja Foglio,"
256,"futuristic android riding motorcycle through space in the style of octavio ocampo naoto hattori, cg society, trending on artstation, award winning "
257,"large room, atmospheric, lone mandalorian sitting sideways to the camera with hand on his chin in thinking pose, cinematic, 4 k "
258,dreambotmothership 
259,"a land outside of time and space with floating sands and flying beasts with a Fort in the middle and water tunnels below, a man standing watching over, realistic"
260,"digital hand painted pyramid golden brick tile textures, digital art, fantasy, behance, pinterest, deviantart, artstation, design, rpg, detailed, digital art, incredible, digital painting "
261,vintage collection of 1 9 6 0 s succubus sculpture toys on display 
262,"a painting of a green frog on top of a yellow bus, cyberpunk art by android jones, behance contest winner, funk art, detailed painting, high detail, dystopian art "
263,elizabeth olsen mixed with jennifer lawrence 
264,"the ukranian people celebrating the end of the war in kiev, epic, painting "
265,animals clipart
266,a landscape whit animals by juanjo surace 
267,"a cosmic convergence within an astral apocalypse, by Ferdinand Knab and by Dan Mumford, glossy magazine art from the 1980s"
268,"2 d vivid logo, design, vector art, digital art, portrait, 4 k, 8 k, sharp focus, smooth, illustration, room, concept art "
269,Ensueno
270,"Greek Goddess Artemis in moonlit forest, surrounded by !!animals!! wearing !!leather!! !!archer!! armour, medium shot portrait by artgerm loish and WLOP, octane render, dynamic lighting, asymmetrical portrait, dark fantasy, cool toned, trending on ArtStation"
271,border collie in the style of borderlands 2. Borderlands 2 level background.
272,"ancient cave painting depicting a space shuttle, detailed drawing, cinematic composition, smooth, realistic"
273,"a cthulhu jellyfish swimming in the ocean, shutterstock contest winner, ecological art, bioluminescence, fisheye lens, wide lens, hyperrealistic "
274,"goro fujita ilustration a happy beaver eating wood by goro fujita, painting by goro fujita, sharp focus, highly detailed, artstation "
275,"close up of an itailian restaurant dining booth and table, in the center of the table is a small flickering candle filled with translucent butterflies. 4K. HDR"
276,"infp young woman, smiling amazed, golden fireflies lights, sitting in the midst of nature fully covered, long loose red hair, intricate linework, bright accurate green eyes, small nose with freckles, oval shape face, realistic, expressive emotions, dramatic lights spiritual scene, hyper realistic ultrafine art by caravaggio, artemisia lomi gentileschi, jessica rossier "
277,"floating temple amid a surreal bubble cluster , by Victo Ngai and stanley donwood - i 4"
278,"abandoned planet,a post apocalyptic earth"
279,Ethereal Goddess draped in Beautiful VantaBlack layered fabric highly detailed stitching carrying a engraved sword. Ultra HD Concept art. Fashion. Realistic. V-ray. Full body and face. Beautiful Atmospheric background. Dream like. 18mm f/1.8. Sharp. Ultra HD. 8K. 
280,"portrait of an east asian priestess, dressed in red, by donato giancola. "
281,"girl with a flower face, surreal photography, dream, standing in flower field, magical, in a valley, sunrise dramatic light, impressionist painting, colorful clouds, artstation, simon stalenhag, flower face "
282,"photo of a sitting meditating beautiful female steampunk half cyborg with a brasilian carneval mask, artwork by james jean, hyperdetailed realistic gold and purple metallic, the eyes glow blue, jean delville, art nouveau, gustav klimt, ornate copper patina gothic icon, james jean, ultrasharp hyperdetailed photorealistic octane render, long shot, "
283,"jason statham skiing, smiling, full body shot, cinematic lighting, studio quality "
284,"a beautiful portrait of a water goddess with transparent skin by Greg Rutkowski and Raymond Swanland, Trending on Artstation,  fishes background, ultra realistic digital art"
285,"award winning portrait of Karl Pilkington, on the cover of a magazine,, soft focus, f1.2,"
286,"masterpiece flemish candle light portrait of a beautiful! young woman, writing with a feather, by rembrandt and luis royo, artstation, deviant art, dark background, 8 k "
287,"Charizard in gears of war, splash art, movie still, detailed face, photorealistic facial features, cinematic lighting, dramatic, octane render, long lens, shallow depth of field, bokeh, anamorphic lens flare, 8k, hyper detailed, 35mm film grain"
288,IMG_1837.RAW
289,"sunset over the dolomite alps in summer, award winning, soft lighting, atmospheric"
290,"eldritch lovecraftian secretary, eldritch, made of cardboard, cardboard cutout "
291,"a golden apple shine from deep underwater, in a colorful natural landscape, from myazaki, detailed, "
292,"a portrait of a lovely redheaded vampire woman, wearing white robes, ( in a euphoric state ), by jon foster. "
293,"humanoid kirby walking on the sidewalk dressed in casual clothes, portra 800"
294,"emma watson triplets sisters action motion poses taolu jianshu, nanquan, changquan, daoshu, gunshu, qiangshu, nandao and nangun sketch greg rutkowski foreshortening 3 6 0 degree lois van baarle canon eos david bailey corinne day cinematic filmic photorealistic hyperdetailed cinematic lighting canon fujifilm sony alpha nikon "
295,"rolex daytona 1 1 6 5 0 9 blue dial as a main woman character by gustav klimt portrait of adele, 8 k hdr dop dof "
296,"Darth Vader walking down an infinite spiral staircase made out of diamonds,"
297,"middle-aged man with thick eyebrows, light beard, short light brown hair, amused facial expression, very detailed, fine art by Lasar Segall"
298,"an alternate universe of cats, cinematic, ray traced, octane render, cinematic lighting, ultrarealistic, featured on artstation, 8 k uhd artwork "
299,vector art of a playful female portrait art abstract paintings and illustrations by visual artist bryen frost 
300,"an adorable elf archer by krenz cushart, artgerm, alphonse mucha, akihiko yoshida "
301,"jesus cyborg adeptus mechanicus augmented body highly detailed, octane render, artstation, concept art, smooth, sharp focus, art by artgerm, wlop "
302,"a color photography of an exhibition room with an arrangement of elements / anthropological conceptual object / tropicalism / ( ( ( ( ( ( ( ( ( ( ( ( brutalism ) ) ) ) ) ) ) ) ) ) ) ) / animism, grain / shades / highly detailed / 1 2 0 0 dpi / fujifilm x - t 3 0 "
303,"utopian city in watercolors, 4 k resolution, ultra detailed, style of carlos schwabe, dariusz zawadzki, tom bagshaw, tom bagshaw, ismail inceoglu, robert mccall "
304,"portrait of two ravers in friendly costumes with detailed faces, dancing around a fire, photorealistic, octane render, dancefloor kismet, diverse costumes, clean composition, desert transition area, bonfire, night, australian desert, zaha hadid, xf iq 4, symmetry, sony a 7 r, 1 5 0 mp, 5 0 mm "
305,"an arabian desert village during an alien invasion at night, a big flying saucer ufo in the sky, dunes, oasis, palm trees, an arab standing watching over, artwork by asher brown durand "
306,"screen capture from a live - action bioshock movie. andrew ryan, played by evan peters, is shown standing in an turn of the century style office front of an immense floor - to - ceiling window looking out into the underwater city of rapture. the lights of the city are shining in the distance and an abundance of sea life is shown. "
307,"Giant grizzly bear with a poodle cut next to his 'Best in Show' trophies, Nature Photographer"
308,"hyperrealist highly detailed english medieval portrait of Escanor the Lion Sin of Pride, concept art pascal blanche dramatic studio lighting 8k wide angle shallow depth of field"
309,"portrait of a tall athletic muscular infantry man in glossy sleek white armor with tiny red details and a long red cape, heroic posture, on the surface of mars, night time, dramatic lighting, cinematic, sci-fi, hyperrealistic, movie still"
310,"a messy painting of heaven's just a kiss away, black queen phone, in the style of delphin enjolras, intricate, ultrarealistic, cinematic, dynamic lighting, artstation. "
311,"atmospheric and nostalgic summer's day storybook painting by studio ghibli of a japanese beach house by the ocean, in the anime film by Makoto Shinkai"
312,"ant - man paul rudd driving a dodge into the sun, ultra detailed fantasy, global illumination radiating a glowing aura global illumination ray tracing hdr render "
313,photo of freddie mercury meeting freddy fazbear 
314,"misty japanese bamboo forest, cell shaded, lake, waterfall!!!!!, large rocky mountain, rule of thirds, sunny, cartoony, drawing, stylized anime, sun rays, soft, by hayao miyazaki, ghibli studio, makoto shinkai, toei animation, studio trigger, trending on artstation, 4 k, hd "
315,"portrait, nightmare anomalies, leaves with a dog by miyazaki, violet and pink and white palette, illustration, kenneth blom, mental alchemy, james jean, pablo amaringo, naudline pierre, contemporary art, hyper detailed "
316,"artgerm, joshua middleton comic cover art, pretty alyson hannigan, evil dead demon, evil dead movie, red dress, symmetrical eyes, symmetrical face, long curly black hair, cinematic lighting, evil dead creature "
317,"'black chicken!!!' smoking 'cannabis'!!!!!! in front of multi monitors broadcasting studio, artwork by James Gilleard"
318,"studio shot of green apple shaped like cube, isometric perspective, green background"
319,"tibetan architecture villa, on a green hill, overlooking a valley with trees, frank lloyd wright, le corbeusier, photorealistic, birds eye view "
320,"adorable corgi furby toy, realistic concept art "
321,"an abandoned rococo salon, with colorful flowers and plants, red drapery, Dramatic, 8K, Lonely, Natural Lighting, god rays, super detailed, intricate, Octane render"
322,"portrait of a15 year old red-haired boy, f2.8 50mm lens, canon"
323,"a living room with futuristic furniture, from a Lucasarts graphic adventure game made in 1995"
324,"portrait of a fantasycore glitchcore deformed animal skull in a helmet. intricate abstract. intricate artwork. celestial. prismatic, by Alex Stevenson Diaz, disney, pixar. octane render, CGSociety very coherent symmetrical artwork. cinematic, hyper realism, high detail, octane render, 8k, holographic accents"
325,"nyarlathotep with honeycomb skin, photorealistic, royo, frazetta, laser light, crystalline shimmers, chaos, complexity, emergence, "
326,"a steampunk robot and a cyberpunk robot, face to face, water drops, sharp focus, james gilleard, cinematic, game art, extremely detailed digital painting "
327,"a dramatic ethereal epic painting of a handsome black cowboy offering a small plant | background is a fire flames conflagration forest | he is shirtless and wearing a hat and boots | tarot card, art deco, art nouveau, homoerotic | by Mark Maggiori and Alphonse Mucha | trending on artstation"
328,"sci-fi wall structure on the coronation of napoleon painting and digital billboard in the middle, unreal engine 5, keyshot, octane, artstation trending, ultra high detail, ultra realistic, cinematic, 8k, 16k, in style of zaha hadid, in style of nanospace Michael Menzelincev, in style of Lee SOUDER, in style of photogrammetry cloud in style of Dima Goryainov artstation, in plastic, dark, tilt shift,"
329,"A group of adventurers, in a dark dungeon, with torches, digital painting, concept art, dungeon, volumetric lighting, glow, Unreal Engine, 4k, by Jeszika Le Vye"
330,studio portrait of hailey baldwin as a vampire with emo clothing 
331,loneliness 
332,"A goth portrait painted by Edgar Degas. Her hair is dark brown and cut into a short, messy pixie cut. She has a slightly rounded face, with a pointed chin, large entirely-black eyes, and a small nose. She is wearing a black tank top, a black leather jacket, a black knee-length skirt, a black choker, and black leather boots."
333,vinyl 
334,"film still of elon musk and jeff bezos falling in love in when harry met sally, 4 k "
335,"a dark artistic photo of an alien creature with crazy wings, a polaroid photo"
336,"a photorealistic dramatic hyperrealistic stylish graphic color poster illustration of ac / dc highway to hell by joe fenton, color concert poster art design, beautiful dynamic dramatic dark moody lighting, shadows, cinematic atmosphere, octane render, 8 k "
337,"an extremely detailed cathedral of brutalist architecture, surrounded by lush green vegetation, stunning volumetric lighting, sunset, rusted metal, concrete, translucent material, stunning skies, scattered rubbish and debris, 8k, photorealistic, hyper detailed, unreal engine 5, IMAX quality, cinematic, epic lighting, digital painting in the style of DOOM and Quake, by Greg Rutkowski, trending on Artstation"
338,"digital portrait of an eloquent alien diamond queen, straight on, full body character concept art, concept art, by artgerm, tom bagshaw, gerald brom, vaporwave colors, lo fi colors, vaporwave, lo fi, 4 k, hd, rendered with substance designer, small details, "
339,michael scott rendered in half - life 
340,"a dreamscape of a future reality, concept art, beyond space and time. endless wonder, intricate, highly detailed, creative "
341,"medieval pub hovering in midair in a forest during the golden hour in autumn,  highly detailed 4K fantasy matte painting by Thomas Kinkade"
342,"a dimly lit room, cinematic lighting, artstation, trending, perfect composition, baroque, high renaissance, octane render, 4 k, intricate lining, by caravaggio "
