,prompt
343,"dismal phthalo, astrophotography by jenny saville, by raymond duchamp - villon. mixed media art. a colorful abstract composition. it is made up of geometric shapes & lines in various colors. the shapes appear to be floating in space & the colors are very bright & vibrant. "
344,Beautiful sweets background trending on artstation
345,"film still of old men laughing!!!! sitting at a round table and finger painting in a red room covered in torches directed by david lynch, vibrant colours, backlighting "
346,"a monk looking down at a vast dystopian valley alien landscape at sunrise, ruined alien architecture, cosmic, nebula highly detailed, vivid color, cinematic lighting, perfect composition, rainbowshift, 8 k, h. r giger, derek zabrocki, greg rutkowski, sangyeob park, maxfield parrish, octane render "
347,"a 1 9 th century, small hungarian village at midnight, atmospheric, hyperrealistic, detailed, hd, award winning photo by ian david soar and robert capa "
348,"a portrait of a grey old , dragon!, dragon!,  dragon!, dragon!, dragon!,dragon!, dragon!,  dragon!, dragon!, dragon!,dragon!, dragon!,  dragon!, dragon!, spiral horns!, spiral horns!, spiral horns!, werewolf,dragon! man, epic fantasy art by Greg Rutkowski"
349,"a time travel portal, clody energy vortex, in the style of Rayman legends, michael ancel, Ruan Jia and Mandy Jurgens and Greg Rutkowski, trending on Artstation, award winning, unreal engine, octane render W 1024"
350,"a surreal biomorphic painting of two humanoid figures entwined in an embrace by jenny saville and charlie immer, draped in purple and gold cloth, highly detailed, emotionally evoking "
351,"steampunk ceramic camera designed by h. r. giger,, architecture, painted by moebius and jean - michel charlier, colorful, extremely detailed faces, intricate linework, smooth, super sharp focus, colorful, high contrast, matte "
352,"concept art of a cityscape by emmanuel shiu, atmospheric, detailed, matte, godrays "
353,"1 9 3 0's classic concept car from cyberpunk 2 0 7 7. art by jesper ejsing, feng zhu, makoto shinkai, lois van baarle, ilya kuvshinov, rossdraws. clouds by rhads. global light 3 d rtx hdr "
354,"hugging the love of your life in the rain at night in a modern chinese city street, next to a canal, high quality digital art, trending on arstation, dreamlike, fog, cinematic lighting, concept art, award winning, bokeh "
355,"rugged adventurer, undercuthair, caspar van dien, bomberjacket, art by artgerm and greg rutkowski and magali villeneuve, heroic portrait, desert, sandstorm, highly detailed, digital painting, trending on artstation, concept art, sharp focus, illustration "
356,"colloidal ephemeral essence, 4 k render "
357,"a black haired woman in a black tank top, muscular upper body, D&D, fantasy, intricate, elegant, highly detailed, digital painting, artstation, concept art, smooth, sharp focus, illustration, art by artgerm and greg rutkowski and alphonse mucha"
358,"a painting of hyper realistic seahorses in underwater world, underwater - plants, atlantis, colorful corals, by ross tran and tyler edlin and andreas rocha and john howe and dan mumford, ellen jewett, wayne barlowe, zdzislaw beksinski and peter mohrbacher, higly intricate, sophisticated and complex digital painting, concept art, hyperrealism, cinema 4 d, 8 k resolution, 6 4 megapixels, cgsociety, zbrush central, behance hd, hypermaximalist, a masterpiece, parallax, geometric colorful, detailed "
359,"photo cartoon illustration comic manga painting of town center environement : 6 fantasy environement, digital painting, volumetric lighting by feng zhu, 3 d alejandro alvarez alena aenami artworks in 4 k beeple, by thomas kinkade hearstone league of legends dofus overwatch "
360,"interior of a dark dusty attic, moody "
361,"Live Action Still of Jerma in Home Alone, real life, hyperrealistic, ultra realistic, realistic, highly detailed, epic, HD quality, 8k resolution, body and headshot, film still"
362,"my shadow won't leave me be, francis bacon, edward hopper, pop whale skeleton exotic vegetation, a big aquarium, polka dot, attack on titan by francis bacon, surreal, norman rockwell, greg hildebrandt, tristan eaton, victo ngai, vibrant triadic color scheme pink and turquoise, a still from the film alien, beksinski "
363,"a beautiful painting of a train station, railway platform, summer, rail, trees, sunshine, balloons, 4 k wallpaper, very detailed, by hayao miyazaki and ghibli studio "
364,"bronze hell, liquid metal, high temperature, agony, pain, sadness, art by greg rutkowski, trending on artstation, highly detailed "
365,"a beautiful ultradetailed highly detailed unfinished building industrial architecture building nature abandoned athenaeum by buckminster fuller, wilderness infrared uv light steampunk dramatic lighting at night azeroth cosmic universe rainforest desert laser sci - fi darkacademia forest, archdaily, wallpaper, highly detailed, trending on artstation. "
366,"denim bubbles honey pearl opal ocean by artstation, deviantart, artfol, artslant artbox, cgsociety, gfxartist, artful, zatista, artpal, instagram, blendernation, frank stella, beeple, giger, kopera, zawadzki, synth - wave, hyperrealism, futurism 4 k, octane render "
367,"Aztec Disney princess meets the evil villain by Glen Keane, Disney 2D Traditional Animation, Semi Realistic Anime, symmetrical face, beautiful eyes, Disney Renaissance film, Cel Shaded, cinematic, widescreen, 4K"
368,an illustration of a city with giant cars
369,"septic death and cephalic carnage, by gerald brom and rembrandt "
370,"portrait of a human that looks like link from the legend of zelda, 4 k concept art, oil painting, artstation "
371,academic portrait of alien creature by Goya
372," overwatch video game armor concept art, muted colors, intricate painting, by  Craig Mullins, artstation, hyper detailed, cinematic"
373,"gundam 3 d photo robot ninja mask combinaison suit design by mark ryden and pixar and hayao miyazaki, unreal 5, daz, hyperrealistic, octane render, cosplay, rpg portrait, dynamic lighting, intricate detail, harvest fall vibrancy, cinematic beeple, by thomas kinkade hearstone league of legends dofus overwatch and heartstone "
374,"wide - angle textless photo, closeup light dark semidistant silhouette figures, vivid distant artistic forms, vray infinite, cinecolor, perfectionism, crisp natural sunlighting, hypermaximalist, elegant, ornate, hyper realistic, super detailed "
375,"an ancient mystical alluring female shaman generating flowing energy and surrounded by wisps of incense smoke sits meditating in a magical cybernetic robot temple, face, by vitaly bulgarov and roberto ferri, 3 d, cinema 4 d render, trending on artstation "
376,"donald trump starting in my hero academia ( high detailed, greatly illustrated, good quality, uhd, great render image, 4 k ) "
377,"nun, eva green, byzantine mosaic, torchlit "
378,"ophidian empress, medusa, D&D, fantasy, portrait, highly detailed, digital painting, trending on artstation, concept art, sharp focus, illustration, art by artgerm and greg rutkowski and magali villeneuve"
379,john marston smoking!!!!!! weed in san andreas 
380,"neo brutralism, concrete housing, an archway, pathways, stairs, concept art, colorful, vivid colors, sunshine, light, shadows, reflections, oilpainting, cinematic, 3D, in the style of Akihiko Yoshida and Edward Hopper"
381,"august 2 0, august 2 2 and august 3 0 of 2 0 2 2 "
382,pig man boris johnson attacking a cake 
383,"Character portrait of a young beautiful woman with long black hair and bangs, sunset, city, focus on facial features, large eyes, highly detailed, cel shading, Studio Ghibli still, by Makoto Shinkai and Akihiko Yoshida"
384,"a film still portrait of medieval old king, dieselpunk diesel, finely detailed features, closeup at the faces, perfect art, gapmoe yandere grimdark, trending on pixiv fanbox, painted by greg rutkowski makoto shinkai takashi takeuchi studio ghibli, akihiko yoshida "
385,"hyperrealism mixed with classicism, oil painting, close - up portrait, fashion model, fully clothes in black reflect robe, complete darkness, in style of classicism mixed with 8 0 s sci - fi hyperrealism "
386,"Nephilim destroying the earth in cosmic retribution, highly detailed digital matte painting,epic scale, intricate complexity, horror, trending on art station, photoreal, 8k, octane render"
387,"The word APE written in pen on a sheet of paper, the word APE, typesetting, font"
388,"Render of a very beautiful 3d anime girl, ahort hair, hazel eyes, cute freckles, full round face, short smile, cute bikni underboob, golden hour, serene beach setting, medium shot, mid-shot, highly detailed, trending on Artstation, Unreal Engine 4k"
389,"glorious painted temple of the forest, by Sylvain Sarrailh and Ludwig Deutsch and  Rudolf Ernst and  edmund dulac, dramatic cinematic lighting , beautiful colorful tilework, ornate architecture, smooth, sharp focus, extremely detailed"
390,"portrait of Buddhist Monk as skeleton. intricate abstract. intricate artwork. by Tooth Wu, wlop, beeple, dan mumford. octane render, trending on artstation, greg rutkowski very coherent symmetrical artwork. cinematic, hyper realism, high detail, octane render, 8k, iridescent accents"
391,"artistic rendering of a cinematic shot of a scifi fantasy desertscape, beautiful pink sky, a purple - blue brutalist bulding, processing the soul of an ancient alien "
392,"you understand that in these last few days everything, everything passed through my mind, and i was absorbed in this sad story. theo, letters, sketch, drawing. sketch by vincent van gogh, paul gauguin, francois millet "
393,an oil painting of a haunting landscape in the style of zdzisław beksiński
394,"palette knife painting of an alien landscape, sepia, muted colors, ((by Misun Afremov)), by Joshua Davison, by Justyna Kopania, by Joseph Lee"
395,Photograph of the first alien meet on Earth
396,the queen of England on mars eating a donut
397,"1 9 9 0 s candid 3 5 mm photo of a beautiful day in the living room, cinematic lighting, cinematic look, golden hour, a miniature amusement park in the living room is setting off fireworks, kids dance and point at the fire works, small mascots run around the room, uhd "
398,"Studio photo of Trump building a PC, detailed, hyper realistic"
399,"detailed photo of the farm of dreams, symmetry, awesome exposition, very detailed, highly accurate, intricate, professional lighting diffracted lightrays, 8 k, sense of awe, farmers magazine cover "
400,"annie liebowitz portrait of a plasma energy tron candy glass egg, made up of glowing electric micro hologram pixels. cinestill "
401,"mermaid n ancient alien autemn flora and fauna ocean sci-fi armor with ancient art-deco decor, giger style, stylized, highly detailed, trending on artstation, award winning"
402,cuphead eating a spicy taco in the beach trending on artstation digital paint 4 k render 
403,wizard with magic wand 
404,"baroque hibiscus queen, beauty portrait, intricate background, tiara, by karl spitzweg, alexi zaitsev, jean francois millet, jan van eyck. elegant, masterpiece "
405,"languid celestial orgasm of sophisticated bodies detailed mixed media collage with canvas texture in style of contemporary art, punk art, dadaism, hyperrealistic beautiful face, photorealism, expressionism, masterpiece, perfect composition, spectacular quality, intricate oil details, half - closed eyes, shattered glass "
406,"still figurine of eldritch being wearing an elegant summer blouse, lovecraftian, personification, detailed product photo, featured on amiami, 8 k, 8 5 mm, f. 1 4, beautiful composition, "
407,"full body pose, hyperrealistic mixed media painting of a beautiful attractive bikini woman, dim volumetric lighting, 8 k, octane beautifully detailed render, extremely hyper detailed, intricate, epic composition, cinematic lighting, masterpiece, trending on artstation, very very detailed, masterpiece, stunning, hdr, smooth, sharp focus, high resolution, award, winning photo, dslr, 5 0 mm "
408,"Invasion of an alien life form in Germany, black and white photography, World War II, destruction, ufo, flying saucers, laser weapons, outerspace, technology"
409,green cyborg ninja dude with his weapons
410,"beautiful closeup portrait of a black bobcut hair style futuristic magical girl in a blend of 8 0 s anime - style art, augmented with vibrant composition and color, filtered through a cybernetic lens, by hiroyuki mitsume - takahashi and noriyoshi ohrai and annie leibovitz, dynamic lighting "
411,"A Lovecraftian scary giant mechanized adorable Aardvark from Studio Ghibli Howl's Moving Castle (2004) as a 1980's Kenner style action figure, 5 points of articulation, full body, 4k, highly detailed. award winning sci-fi. look at all that detail!"
412,"portrait super hero chad pepe < : chad 2 : 1 0 0 2 9 6 1 1 8 0 5 1 3 5 4 2 1 9 5 > < : pepe : 1 0 0 4 6 2 2 7 9 3 3 9 8 3 0 9 0 0 4 > young, style artstation, style greg rutkowsk, ciberpunk, comic art book, biopunk, octane render"
413,"anthropomorphic humanoid crouching deer monster in a dark magical forest, horror, highly detailed, crouching humanoid, human-like, whole body, by Greg Rutkowski, trending on artstation, 4k"
414,"solarpunk four armed statue of the goddess of the sun helios descending from olympus, four arms, dramatic lighting, flowing dress, artstation, concept art, smooth, sharp focus, illustration, art by artgerm and greg rutkowski and alphonse mucha and william adolphe bouguereau and john william waterhouse and gianlorenzo bernini "
415,"goddess of illusion, beautiful, stunning, breathtaking, mirrors, glass, magic circle, magic doorway, fantasy, mist, bioluminescence, hyper - realistic, unreal engine "
416,"cybernetic biotech galactic bumblebee edm spaceship smoking bonsai bong | exotic jewelry | glamorous oily soft polished rich ornate modern | weta disney pixar movie still photo | hi - fructose, sci fi fantasy, golden ratio, smooth, octane render, sharp focus, artstation, concept art | beeple, mucha, rutkowski, feng zhu | "
417,mcbess illustration of Princess Zelda as Princess Jasmine
418,"painting of big thunder mountain, disney world, orlando, trending on artstation "
419,"group of smiling collegues, clean cel shaded vector art. shutterstock. behance hd by lois van baarle, artgerm, helen huang, by makoto shinkai and ilya kuvshinov, rossdraws, illustration "
420,"bubbles by artstation, deviantart, artfol, artslant artbox, cgsociety, gfxartist, artful, zatista, artpal, instagram, blendernation, frank stella, beeple, giger, kopera, zawadzki, synth - wave, hyperrealism, futurism 4 k, octane render "
421,"wall - e in yakuza like a dragon, heavy detailed, ultra high definition quality, super mario 6 4 game engine graphics "
422,wave sweets chocolate milk cocoa liquid brown dark curl flood movement incoming tide reflective river pool molten light frothy mix flavor ocean white background. with clipping path. 3 d illustration 
423,"a!! sea!! wave!! rising in the coffee cup, detailed, intricate, realistic, octane render, 3 d render "
424,"1990s polaroid photo of a backyard filled with 12 refrigerators, nostalgic"
425,"pollutionpunk soviet policeman, fog, darkness, evil, magic the gathering artwork, D&D, fantasy, cinematic lighting, centered, symmetrical, highly detailed, digital painting, artstation, concept art, smooth, sharp focus, illustration, volumetric lighting, epic Composition, 8k, art by Akihiko Yoshida and Greg Rutkowski and Craig Mullins, oil painting, cgsociety"
426,"inverse dark glowing power aura, intricate glowing brain, human brain, dark runes, dark inverted spells, half image black and white and red, portrait dnd, painting by gaston bussiere, craig mullins, greg rutkowski, yoji shinkawa "
427,diatom close up microscopic imagery 
428,"giant dragon flying in the sky,symmetrical dragon wings,symmetrical dragon wings, dragon head, dragon head, claws, claws, epic fantasy style art, galaxy theme,  by Greg Rutkowski, hearthstone style art, 00% artistic"
429,"fashion 2 0 5 0 fantastic openwork long coat with intricate pattern on a beautiful symmetrical girl with blue hair, hyper realistic photos "
430,"a polygamous fox with a hat drinking beer and smoking e - cigarette, digital art, high details "
431,"willem dafoe as victor stone, full body concept, cyborg, borg, strogg, face of a man, terminator, flesh, quake strogg, doom demon, wolfenstein, monstrous, symmetry, symmetrical, concept art by ruan jia and greg rutkowski "
432,Photo of a dolphin sitting on a motorcycle driving motorbike
433,randy savage with a ladder posing in grassy plains | fantasy watercolour painting | middle earth | game of thrones | conan | barbarian 
434,"illustration for a love wish card, clean cel shaded vector art. shutterstock. behance hd by lois van baarle, artgerm, helen huang, by makoto shinkai and ilya kuvshinov, rossdraws, illustration, art by ilya kuv, black and red "
435,"a full page concept of the alien portrait, elite, industrial design blueprint, ink on paper, scientist, labeled highly detailed, poster, Peter Mohrbacher, isometric perspective, high quality, 8K, HD"
436,league of legends champion splashart of a business man in oversized suit and an anvil shaped head 
437,jaiden animations 
438,"a kawaii woman with rainbow hair, soft eyes and narrow chin, dainty figure, long hair straight down, kawaii shirt and jeans, In style of by Jordan Grimmer and greg rutkowski, concept art, highly detailed"
439,"middle of a street, detailed painting, 4 k, hd, realistic, digital painting, artstation, by, paul bonner, aarons slim "
440,a robot in a room drawing a robot on a canvas 
441,"Street art. paralyzed by the indescribable beauty of the cosmos. fisheye lens by Paul Delvaux daring, incredible"
442,"Woman standing beside a bedside table, observing the outside of a window while unsheathing the floral drapes, illustrated by Greg Rutkowski and Gaston Bussiere, trending on artstation, 4k, 8k"
443,"“a realistic detailed photo of a guy who is an attractive humanoid who is half robot and half humanoid, who is a male android, shiny skin, muscular, beard and chiseled jawline,”"
444,"beautiful forest scenery, distant mountains, river flowing through the verdant underbrush, distant clouds, cloud shadow, late autumn, first snow, painting by albert bierstadt and thomas cole "
445,"film still of an anthropomorphic standing upright man dog white jacket husky!!!!!! in a white jacket wearing a white jacket!!!!! in the new kids movie, 8 k "
446,"very close up foot pov shot, hyperdetailed elegant beautiful stunning sexy hot anthropomorphic robot mecha female dragon, sprawling elegantly on a beach, showing mecha feet to camera, sharp silver armor, fuchsia skin, anthro art, warframe destiny fanart, foot pov, furry paw, dragon paw, furaffinity, deviantart, octane, sofurry "
447,"school girl sitting in the school bathroom - dramatic cozy poster by wlop and okuda genso. featured on pixiv, anime aesthetic. pixiv, warm aesthetic, rays of light, volumetric light, artstation, vanitas, official art, gothic, noise film photo. octane render, redshift render, ue 4 "
448,"breathtaking detailed soft painting of silver hours in the sun, through rivers caresses on pepper plains, the hand of the country on my shoulder, rembrandt style, elegant, highly detailed, artstation, concept art, matte, sharp focus, art by tom bagshaw, and greg rutkowski "
449,a 5 0's cop 
450,"a amazing piece of 3 d sci - fi art painted on glass of a beautiful seventies italian youth comedy film actress, 8 k uhd ultra resolution render. "
451,a gorilla octopus hybrid 
452,"portrait of a ghoulish victorian witch dark cheekbones holding a lantern, halloween night, charlie bowater, artgerm, ilya kuvshinov, krenz cushart, ruan jia, realism, ultra detailed, 8 k resolution "
453,International communist society of the future on the red square
454,"peaceful dreamy painting of a content black cat sitting by a window, sunshine coming through the window, small plants on the window sill, 8k, hyper realism, trending on artstation, octane render"
455,futuristic landscape vibrant digital concept art 
456,"cute skinny peasant woman orientalism face detail by theodore ralli and nasreddine dinet and anders zorn and edwin longsden long, bronze age, sword and sorcery, oil on canvas, masterful intricate artwork, excellent lighting, high detail 8 k "
457,a group of otters wreaking havoc on the streets of a small town
458,"film still of marilyn monroe dressed as princess leia, focus on faces, cinematic lighting, unreal engine, steve mccurry, volumetric lighting "
459,"a Terran marine in the Zerg race, Zerg style, StarCraft 2, nasty, dripping, creep, fantasy, nasty, smooth, fantasy, trending on artstation, fantastic, detailed, creep"
460,"close photographic portrait of a stunningly beautiful highland renaissance female with dark eye shadow makeup in soft dreamy light at sunset, beside the river, soft focus, contemporary fashion shoot, hasselblad nikon, in a denis villeneuve and tim burton movie, by edward robert hughes, annie leibovitz and steve mccurry, david lazar, jimmy nelsson, extremely detailed, breathtaking, hyperrealistic, perfect face "
461,"highly detailed portrait of a hopeful pretty astronaut lady with a wavy blonde hair, by ivan Albright , 4k resolution, nier:automata inspired, bravely default inspired, vibrant but dreary but upflifting red, black and white color scheme!!! ((Space nebula background))"
462,"a woman, standing in a dark room, holding a knife in one hand there is a bloody corpse on the floor 8 k, realism, cinematic colours. cinematic lighting, style of syd mead, style of zdzisław beksinski, style of chris foss, 8 5 mm f / 1. 8 "
463,snake
464,singer mark anthony beating up a newborn baby with a microphone 
465,"collage of amy adams dancing through beautiful space ship, 1 9 6 0 s technicolor, ludek pesek, colorful accents, rick guidice, chesley bonestell, lucien rudaux, rolf klep, fred freeman, george pal "
466,"battle of borodino, by igor vasnetsov "
467,"aerogel iOS UI concept, sculpted out of subsurface-scattered aerogel, 140mm f/2.3 sunrise photograph of atmospheric weather trapped inside colloid refraction, roll cloud supercell flowing into a minimalist intake hole"
468,peter elson painting of a primitive wild pig chasing a robot mouse in the white desert 
469,"giant brain on throne, cinematic, intricate, abstract, artstation, greg rutkowski, dan mumford, wlop, beeple, octane render "
470,"dark souls knight as an eldritch realistic fantasy character, closeup portrait art by donato giancola and greg rutkowski, vintage retro, realistic face, digital art, trending on artstation, eldritch lovecraftian skull helmet, symmetry!! "
471,"portrait of the male god of purity : : 1, celestial hair made out of thorn : : 2, ultra - detailed, symmetrical and centered composition, eerie, the style of craig mullins and james jean, de - noise, 8 k "
472,intricately detailed pen and ink geometric generative doodle 
473,"marble statue of isis from the portico of the temple of isis, pompeii. roman, 1 st century ad. naples, museo archeologico nazionale, pastel colors, 8 k "
474,"album art, robos rock, rockband with 3 steampunk robots playing guitar and drums, r. o. b. o. s. r. o. c. k., 8 k, flourescent colors, halluzinogenic, multicolored, exaggerated detailed, front shot, 3 d render, octane "
475,"a beautiful painting of the last unicorn, ray traced lighting by rudy siswanto and greg rutkowski "
476,"a photorealistic detailed cinematic image of a beautiful vibrant iridescent future for human evolution, spiritual science, divinity, utopian, cumulus clouds, ornate artifacts, magic garden, nature preserve, isometric, by david a. hardy, kinkade, lisa frank, wpa, public works mural, socialist "
477,"a portrait of a beautiful attractive girl with a neon butterfly face head, very detailed fixed glass eyes, butterflies, ultra detailed, hyper realistic 4 k, intricate, elegant, highly detailed, centered, digital painting, artstation, concept art, smooth, sharp focus, illustration, artgerm, octane, cinema 4 d, c 4 d beeple render, cinematic, "
478,flamingo by Dali
479,Portrait Oil painting of Ghandi holds nuclear-war-head
480,"8 0 mm resin detailed miniature of a warhammer 4 0 k space marine with an incredible long sniper barrel, product introduction photos, 4 k, full body, "
481,"composition of gothic and futuristic, warhammer, cyber japan sty armor, more and more scars, thunderstorm, firestorm, blue head, white chest, some red and green, the middle ages, highly detailed, artstation, in the style of moebius, jugendstil and classic japanese print, painting by vanessa beecroft, anka zhuravleva, composition by rene magritte, jean delville "
482,Chief Keef in the backrooms
483,"lost boys peter pan never never land, darkwave, darksynth, concept art, sharp, digital matte painting, art by luis royo, greg rutkowski, wlop, dramatic lighting, trending on artstation "
484,"cute and funny, racoon riding in a tiny hot rod with oversized engine, ratfink style by ed roth, centered award winning watercolor pen illustration, isometric illustration by chihiro iwasaki, edited by range murata, tiny details by artgerm and watercolor girl, symmetrically isometrically centered "
485,"film still from the movie death race 3 0 0 0, the sequel to the movie death race 2 0 0 0, cult cinema, pulp cinema, vintage, nineteen seventies, saturated color, cinematic lighting, cinematic composition "
486,an apple icon
487,Shaq ritual coronation as the new Cannabis Pope Smithsonian institution archival award winning photograph by Sports Illustrated
488,"close - up portrait of mila kunis as a ruggedly handsome heroine body builder sitting on her large hamster beast, intricate, elegant, highly detailed, centered, artstation, concept art, smooth, sharp focus, illustration, artgerm, donato giancola, daniel f. gerhartz, joseph christian leyendecker, wlop "
489,"an alien landscape, looming surreal mountains in background, purple foliage, red grass, cinematic lighting, detailed oil painting, 8k"
490,"hyperrealistic mixed media painting of a grungy skull woman with rainbow hair, stitched together, soft eyes and narrow chin, dainty figure, long hair straight down, torn v plunge shirt, short shorts, combat boots, basic white background, side boob, wet tshirt, wet, raining, dim volumetric lighting, 8 k octane beautifully detailed render, post - processing, portrait, extremely hyper - detailed, intricate, epic composition, cinematic lighting, masterpiece, trending on artstation, very very detailed, masterpiece, stunning, "
491,"1950s Korean thriller film noir, a view of Shin Sang-ok in the middle of an empty scene, 35mm film, Cooke Varotal 20-100 T3.1"
492,"a cat on writing with chalksticks on a blackboard, teaching einstein\'s special theory of relativity. Albert Einstein himself sitting on a bench in from of the cat and studying, attending cat\'s lecture"
493,"a photo of a retro 1 9 6 0 s minimalistic clean fire warning label enamel pin, studio lighting, behance "
494,"tintype photo, swimming deep underwater, kid with huge clown"
495,sculpture of sliced pickles in the shape of abraham lincoln 
496,"a lost female angel glaring into your eyes, deep cosmic eyes, wide long wings made from dark cosmic nebulas, realistic photograph, polaroid pic by horror"
497,"california style watercolor painting of scandinavian meadow, plains, very beautiful ambient lighting, sun rays, dust, art by john singer sargent, by anders zorn, wonderful masterpiece by greg rutkowski, cinematic light, american romanticism by greg manchess, creation by tyler edlin "
498,"portrait of a ruby ultron from age of ultron, clockwork steampunk, dieselpunk, head and chest only, by beksinski, 4 k, deviantart, trending on artstation "
499,"epic - photo - of - a - bearded - barbarian, muscular, fantasy, masculine, sword, deathscape, wayne - barlowe, mid - action, ultra - detail, dramatic - lighting, octane render, "
